temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
27.2,92.0,1590,0,0,1,0,1,critical,humid_and_high_co2
26.4,59.9,731,0,0,0,0,0,stable,stable
14.8,27.0,1048,1,0,0,1,2,critical,cold_and_dry
15.8,62.8,774,1,0,0,0,1,warning,temperature_low
32.4,80.2,1003,0,1,1,0,2,warning,hot_and_humid
32.6,57.5,900,0,1,1,0,2,warning,temperature_high
33.9,89.0,1058,0,1,1,0,2,critical,hot_and_humid
15.3,68.2,806,1,0,0,0,1,warning,temperature_low
27.1,64.1,1099,0,0,0,0,0,stable,stable
12.4,24.7,1072,1,0,0,1,2,critical,cold_and_dry
9.8,20.6,1138,1,0,0,1,2,critical,cold_and_dry
28.4,92.5,1971,0,0,1,0,1,critical,humid_and_high_co2
20.9,86.6,1185,0,0,1,0,1,critical,humidity_high
26.1,81.5,711,0,0,1,0,1,warning,humidity_high
31.9,66.5,1290,0,1,1,0,2,warning,hot_and_high_co2
37.0,82.5,1127,0,1,1,0,2,critical,hot_and_humid
29.5,43.8,1276,0,0,1,1,2,warning,transition_band
9.9,34.2,967,1,0,0,1,2,critical,cold_and_dry
30.8,55.0,1935,0,1,1,0,2,critical,hot_and_high_co2
26.5,78.8,1693,0,0,1,0,1,warning,humid_and_high_co2
34.9,79.5,1290,0,1,1,0,2,critical,hot_and_humid
19.4,58.1,874,0,0,0,0,0,stable,transition_band
32.9,83.4,1096,0,1,1,0,2,warning,hot_and_humid
26.5,91.9,1949,0,0,1,0,1,critical,humid_and_high_co2
24.3,81.2,1324,0,0,1,0,1,warning,humid_and_high_co2
23.2,61.2,750,0,0,0,0,0,stable,stable
28.0,88.5,888,0,0,1,0,1,critical,humidity_high
29.2,82.4,1027,0,0,1,0,1,warning,humidity_high
36.5,79.9,1204,0,1,1,0,2,critical,hot_and_humid
13.5,31.9,663,1,0,0,1,2,critical,cold_and_dry
23.3,48.5,1653,0,0,1,0,1,warning,co2_high
18.1,45.9,1147,0,0,0,0,0,stable,transition_band
26.2,85.7,1369,0,0,1,0,1,critical,humid_and_high_co2
24.6,48.2,993,0,0,0,0,0,stable,stable
29.1,82.8,1602,0,0,1,0,1,warning,humid_and_high_co2
26.2,64.3,815,0,0,0,0,0,stable,stable
15.3,30.9,815,1,0,0,1,2,critical,cold_and_dry
37.4,55.7,844,0,1,1,0,2,critical,temperature_high
32.3,87.4,1247,0,1,1,0,2,critical,hot_and_humid
25.4,32.2,788,0,0,0,1,1,critical,humidity_low
33.2,55.2,767,0,1,1,0,2,warning,temperature_high
25.9,80.0,1477,0,0,1,0,1,warning,humid_and_high_co2
17.3,62.3,1349,1,0,1,0,2,warning,transition_band
34.2,81.6,1178,0,1,1,0,2,critical,hot_and_humid
36.9,53.0,1560,0,1,1,0,2,critical,hot_and_high_co2
37.1,88.2,1040,0,1,1,0,2,critical,hot_and_humid
25.4,79.5,774,0,0,1,0,1,warning,humidity_high
35.4,85.2,1084,0,1,1,0,2,critical,hot_and_humid
36.0,60.2,2095,0,1,1,0,2,critical,hot_and_high_co2
26.8,64.6,1465,0,0,1,0,1,warning,co2_high
20.0,89.2,1018,0,0,1,0,1,critical,humidity_high
24.4,80.0,1009,0,0,1,0,1,warning,humidity_high
30.5,50.4,1113,0,1,1,0,2,warning,transition_band
31.8,66.7,1016,0,1,1,0,2,warning,temperature_high
21.5,90.8,801,0,0,1,0,1,critical,humidity_high
25.2,33.1,895,0,0,0,1,1,critical,humidity_low
24.8,92.1,702,0,0,1,0,1,critical,humidity_high
29.4,73.8,1091,0,0,0,0,0,stable,transition_band
26.9,60.5,1766,0,0,1,0,1,critical,co2_high
23.6,65.0,1994,0,0,1,0,1,critical,co2_high
23.6,82.8,2098,0,0,1,0,1,critical,humid_and_high_co2
31.0,58.9,1053,0,1,1,0,2,warning,temperature_high
25.1,84.2,1417,0,0,1,0,1,warning,humid_and_high_co2
25.4,61.7,1585,0,0,1,0,1,warning,co2_high
12.8,56.9,815,1,0,0,0,1,critical,temperature_low
23.8,49.6,983,0,0,0,0,0,stable,stable
9.7,56.1,812,1,0,0,0,1,critical,temperature_low
21.8,29.6,844,0,0,0,1,1,critical,humidity_low
34.8,68.0,910,0,1,1,0,2,critical,temperature_high
14.9,37.8,1053,1,0,0,1,2,warning,cold_and_dry
37.4,68.7,1404,0,1,1,0,2,critical,hot_and_high_co2
27.7,83.9,1941,0,0,1,0,1,critical,humid_and_high_co2
16.7,67.9,864,1,0,0,0,1,warning,temperature_low
19.2,84.1,707,0,0,1,0,1,warning,humidity_high
24.3,76.1,1402,0,0,1,0,1,warning,transition_band
13.0,47.4,851,1,0,0,0,1,critical,temperature_low
24.1,76.6,988,0,0,1,0,1,warning,humidity_high
11.8,55.3,1002,1,0,0,0,1,critical,temperature_low
29.0,48.2,1189,0,0,0,0,0,stable,transition_band
19.0,63.8,1068,0,0,0,0,0,stable,transition_band
10.1,28.0,1162,1,0,0,1,2,critical,cold_and_dry
23.3,58.8,1061,0,0,0,0,0,stable,transition_band
22.1,86.2,1355,0,0,1,0,1,critical,humid_and_high_co2
34.8,48.1,917,0,1,1,0,2,critical,temperature_high
29.2,62.1,1084,0,0,0,0,0,stable,transition_band
23.8,37.1,991,0,0,0,1,1,warning,humidity_low
24.2,47.7,1756,0,0,1,0,1,critical,co2_high
26.1,79.0,1586,0,0,1,0,1,warning,humid_and_high_co2
25.4,60.6,1708,0,0,1,0,1,critical,co2_high
31.2,59.7,1033,0,1,1,0,2,warning,temperature_high
25.0,62.4,964,0,0,0,0,0,stable,stable
23.0,35.3,887,0,0,0,1,1,warning,humidity_low
18.7,65.9,821,0,0,0,0,0,stable,transition_band
27.4,80.4,1044,0,0,1,0,1,warning,humidity_high
24.9,81.7,2034,0,0,1,0,1,critical,humid_and_high_co2
37.9,82.7,1175,0,1,1,0,2,critical,hot_and_humid
18.8,60.1,1141,0,0,0,0,0,stable,transition_band
34.2,52.0,1127,0,1,1,0,2,critical,temperature_high
30.8,86.3,931,0,1,1,0,2,critical,hot_and_humid
22.2,80.5,1611,0,0,1,0,1,warning,humid_and_high_co2
27.5,65.9,1686,0,0,1,0,1,warning,co2_high
33.5,54.6,1890,0,1,1,0,2,critical,hot_and_high_co2
33.4,83.1,1234,0,1,1,0,2,warning,hot_and_humid
22.6,62.4,835,0,0,0,0,0,stable,stable
11.5,33.6,961,1,0,0,1,2,critical,cold_and_dry
34.2,55.7,997,0,1,1,0,2,critical,temperature_high
33.6,53.4,793,0,1,1,0,2,warning,temperature_high
27.2,86.6,1074,0,0,1,0,1,critical,humidity_high
24.0,32.3,885,0,0,0,1,1,critical,humidity_low
29.4,60.3,1737,0,0,1,0,1,critical,co2_high
10.2,64.8,993,1,0,0,0,1,critical,temperature_low
16.2,75.2,1085,1,0,1,0,2,warning,transition_band
34.9,90.2,962,0,1,1,0,2,critical,hot_and_humid
28.6,80.9,1134,0,0,1,0,1,warning,humidity_high
24.2,62.4,800,0,0,0,0,0,stable,stable
30.4,67.1,1112,0,1,1,0,2,warning,temperature_high
28.2,79.7,1177,0,0,1,0,1,warning,humidity_high
16.6,63.3,946,1,0,0,0,1,warning,temperature_low
34.8,86.9,1126,0,1,1,0,2,critical,hot_and_humid
17.4,26.5,880,1,0,0,1,2,critical,cold_and_dry
29.4,35.1,962,0,0,0,1,1,warning,humidity_low
39.4,50.2,2383,0,1,1,0,2,critical,hot_and_high_co2
15.2,29.3,1074,1,0,0,1,2,critical,cold_and_dry
24.7,63.8,1122,0,0,0,0,0,stable,stable
13.1,38.9,715,1,0,0,1,2,critical,cold_and_dry
24.0,81.6,1514,0,0,1,0,1,warning,humid_and_high_co2
22.7,42.6,970,0,0,0,1,1,warning,humidity_low
24.2,93.4,774,0,0,1,0,1,critical,humidity_high
22.6,31.9,842,0,0,0,1,1,critical,humidity_low
32.9,89.6,1057,0,1,1,0,2,critical,hot_and_humid
10.2,62.4,878,1,0,0,0,1,critical,temperature_low
29.4,66.0,1295,0,0,1,0,1,warning,transition_band
25.4,88.3,1560,0,0,1,0,1,critical,humid_and_high_co2
26.1,47.3,1431,0,0,1,0,1,warning,co2_high
26.4,43.0,771,0,0,0,1,1,warning,humidity_low
30.2,63.6,1722,0,1,1,0,2,critical,hot_and_high_co2
26.2,87.9,1565,0,0,1,0,1,critical,humid_and_high_co2
14.9,37.9,1146,1,0,0,1,2,warning,cold_and_dry
30.9,42.9,1200,0,1,1,1,3,warning,transition_band
24.5,91.2,799,0,0,1,0,1,critical,humidity_high
30.1,77.6,1216,0,1,1,0,2,warning,transition_band
21.8,28.8,652,0,0,0,1,1,critical,humidity_low
29.9,75.1,1043,0,0,1,0,1,warning,transition_band
35.0,55.8,796,0,1,1,0,2,critical,temperature_high
14.1,38.0,1009,1,0,0,1,2,warning,cold_and_dry
18.1,40.5,1226,0,0,1,1,2,warning,transition_band
32.6,80.3,1070,0,1,1,0,2,warning,hot_and_humid
32.9,71.4,959,0,1,1,0,2,warning,temperature_high
23.0,67.3,979,0,0,0,0,0,stable,stable
14.7,39.5,1014,1,0,0,1,2,warning,cold_and_dry
31.2,77.8,1302,0,1,1,0,2,warning,transition_band
28.5,85.2,1086,0,0,1,0,1,critical,humidity_high
17.1,45.5,990,1,0,0,0,1,warning,transition_band
13.4,29.3,1047,1,0,0,1,2,critical,cold_and_dry
26.0,54.7,1536,0,0,1,0,1,warning,co2_high
36.0,78.7,1119,0,1,1,0,2,critical,hot_and_humid
16.4,67.1,976,1,0,0,0,1,warning,temperature_low
28.7,93.2,922,0,0,1,0,1,critical,humidity_high
32.7,60.2,1117,0,1,1,0,2,warning,temperature_high
39.5,77.1,1129,0,1,1,0,2,critical,hot_and_humid
24.3,85.9,1020,0,0,1,0,1,critical,humidity_high
17.9,61.7,1169,1,0,0,0,1,warning,transition_band
34.3,64.2,1158,0,1,1,0,2,critical,temperature_high
12.8,23.6,1070,1,0,0,1,2,critical,cold_and_dry
29.4,77.6,1348,0,0,1,0,1,warning,transition_band
7.3,45.7,798,1,0,0,0,1,critical,temperature_low
24.5,89.5,1046,0,0,1,0,1,critical,humidity_high
15.6,56.2,787,1,0,0,0,1,warning,temperature_low
25.2,75.1,1125,0,0,1,0,1,warning,transition_band
36.9,61.7,2010,0,1,1,0,2,critical,hot_and_high_co2
21.5,40.8,920,0,0,0,1,1,warning,humidity_low
33.2,63.4,963,0,1,1,0,2,warning,temperature_high
31.6,57.2,1736,0,1,1,0,2,critical,hot_and_high_co2
30.7,56.3,2004,0,1,1,0,2,critical,hot_and_high_co2
33.4,67.0,844,0,1,1,0,2,warning,temperature_high
24.7,43.5,1477,0,0,1,1,2,warning,co2_high
32.0,61.7,1352,0,1,1,0,2,warning,hot_and_high_co2
17.4,69.4,820,1,0,0,0,1,warning,temperature_low
26.6,86.9,1122,0,0,1,0,1,critical,humidity_high
26.6,85.0,855,0,0,1,0,1,warning,humidity_high
16.9,64.8,800,1,0,0,0,1,warning,temperature_low
22.3,65.3,1370,0,0,1,0,1,warning,co2_high
29.3,78.7,1202,0,0,1,0,1,warning,transition_band
33.0,48.2,1999,0,1,1,0,2,critical,hot_and_high_co2
31.3,59.9,826,0,1,1,0,2,warning,temperature_high
28.8,86.5,1598,0,0,1,0,1,critical,humid_and_high_co2
23.9,78.1,1232,0,0,1,0,1,warning,humid_and_high_co2
34.9,54.2,949,0,1,1,0,2,critical,temperature_high
34.2,54.3,1609,0,1,1,0,2,critical,hot_and_high_co2
26.1,80.9,1935,0,0,1,0,1,critical,humid_and_high_co2
31.3,85.0,885,0,1,1,0,2,critical,hot_and_humid
25.9,96.0,809,0,0,1,0,1,critical,humidity_high
33.0,58.3,1012,0,1,1,0,2,warning,temperature_high
26.4,88.0,1839,0,0,1,0,1,critical,humid_and_high_co2
8.7,50.9,893,1,0,0,0,1,critical,temperature_low
37.0,85.1,1054,0,1,1,0,2,critical,hot_and_humid
25.8,61.4,1560,0,0,1,0,1,warning,co2_high
20.0,35.6,898,0,0,0,1,1,warning,humidity_low
23.9,76.9,1497,0,0,1,0,1,warning,humid_and_high_co2
19.3,47.1,1140,0,0,0,0,0,stable,transition_band
21.4,84.4,1892,0,0,1,0,1,critical,humid_and_high_co2
24.0,61.2,1698,0,0,1,0,1,warning,co2_high
35.8,84.7,1107,0,1,1,0,2,critical,hot_and_humid
23.3,49.8,1545,0,0,1,0,1,warning,co2_high
15.7,24.0,740,1,0,0,1,2,critical,cold_and_dry
34.8,49.9,761,0,1,1,0,2,critical,temperature_high
36.0,52.8,1665,0,1,1,0,2,critical,hot_and_high_co2
26.5,54.6,758,0,0,0,0,0,stable,stable
9.5,24.8,873,1,0,0,1,2,critical,cold_and_dry
25.5,62.4,1608,0,0,1,0,1,warning,co2_high
29.8,48.2,1288,0,0,1,0,1,warning,transition_band
37.6,86.6,897,0,1,1,0,2,critical,hot_and_humid
16.3,66.1,798,1,0,0,0,1,warning,temperature_low
35.8,56.6,1972,0,1,1,0,2,critical,hot_and_high_co2
24.8,62.1,1038,0,0,0,0,0,stable,stable
34.5,60.1,937,0,1,1,0,2,critical,temperature_high
16.3,54.4,1086,1,0,0,0,1,warning,temperature_low
12.5,34.7,1022,1,0,0,1,2,critical,cold_and_dry
30.4,44.2,883,0,1,1,1,3,warning,transition_band
25.7,65.3,801,0,0,0,0,0,stable,stable
33.0,49.2,1082,0,1,1,0,2,warning,temperature_high
35.5,76.2,894,0,1,1,0,2,critical,hot_and_humid
32.6,57.8,898,0,1,1,0,2,warning,temperature_high
25.8,88.4,1029,0,0,1,0,1,critical,humidity_high
16.1,42.6,1102,1,0,0,1,2,warning,temperature_low
11.9,33.4,830,1,0,0,1,2,critical,cold_and_dry
33.5,47.1,1756,0,1,1,0,2,critical,hot_and_high_co2
29.0,56.9,823,0,0,0,0,0,stable,transition_band
31.1,78.2,1039,0,1,1,0,2,warning,hot_and_humid
26.8,90.4,1398,0,0,1,0,1,critical,humid_and_high_co2
12.1,22.7,1160,1,0,0,1,2,critical,cold_and_dry
30.2,42.4,1546,0,1,1,1,3,warning,hot_and_high_co2
24.0,32.4,1114,0,0,0,1,1,critical,humidity_low
24.7,46.9,1572,0,0,1,0,1,warning,co2_high
21.5,77.7,1017,0,0,1,0,1,warning,humidity_high
34.6,68.1,1974,0,1,1,0,2,critical,hot_and_high_co2
34.0,87.3,888,0,1,1,0,2,critical,hot_and_humid
25.5,79.2,1124,0,0,1,0,1,warning,humidity_high
23.8,79.1,1836,0,0,1,0,1,critical,humid_and_high_co2
32.4,85.6,825,0,1,1,0,2,critical,hot_and_humid
11.4,28.0,1010,1,0,0,1,2,critical,cold_and_dry
32.0,40.1,1974,0,1,1,1,3,critical,hot_and_high_co2
23.5,59.2,1139,0,0,0,0,0,stable,transition_band
30.8,72.2,1096,0,1,1,0,2,warning,transition_band
31.4,51.4,1301,0,1,1,0,2,warning,transition_band
34.5,82.9,1177,0,1,1,0,2,critical,hot_and_humid
21.5,54.2,932,0,0,0,0,0,stable,stable
14.4,34.7,907,1,0,0,1,2,critical,cold_and_dry
26.8,88.5,1050,0,0,1,0,1,critical,humidity_high
12.0,33.3,1157,1,0,0,1,2,critical,cold_and_dry
28.0,40.3,1016,0,0,0,1,1,warning,humidity_low
39.7,58.4,1902,0,1,1,0,2,critical,hot_and_high_co2
30.2,43.1,925,0,1,1,1,3,warning,transition_band
13.0,33.8,989,1,0,0,1,2,critical,cold_and_dry
30.6,57.9,1099,0,1,1,0,2,warning,transition_band
27.4,28.6,1011,0,0,0,1,1,critical,humidity_low
26.2,90.6,1831,0,0,1,0,1,critical,humid_and_high_co2
28.1,82.6,998,0,0,1,0,1,warning,humidity_high
24.4,87.7,1136,0,0,1,0,1,critical,humidity_high
7.4,53.1,937,1,0,0,0,1,critical,temperature_low
26.0,52.8,868,0,0,0,0,0,stable,stable
27.3,49.5,1161,0,0,0,0,0,stable,stable
34.8,85.2,1209,0,1,1,0,2,critical,hot_and_humid
32.4,51.9,719,0,1,1,0,2,warning,temperature_high
27.7,83.3,985,0,0,1,0,1,warning,humidity_high
17.5,60.8,840,1,0,0,0,1,warning,temperature_low
10.5,52.8,822,1,0,0,0,1,critical,temperature_low
23.3,27.3,1160,0,0,0,1,1,critical,humidity_low
26.2,75.5,836,0,0,1,0,1,warning,humidity_high
17.9,58.1,1140,1,0,0,0,1,warning,transition_band
23.6,83.6,1061,0,0,1,0,1,warning,humidity_high
27.1,63.1,866,0,0,0,0,0,stable,stable
37.3,65.2,1649,0,1,1,0,2,critical,hot_and_high_co2
29.3,82.4,1987,0,0,1,0,1,critical,humid_and_high_co2
34.7,57.9,1439,0,1,1,0,2,critical,hot_and_high_co2
28.6,65.1,1743,0,0,1,0,1,critical,co2_high
28.1,63.9,940,0,0,0,0,0,stable,stable
16.1,25.1,1145,1,0,0,1,2,critical,cold_and_dry
28.5,60.5,1030,0,0,0,0,0,stable,stable
15.0,48.6,1015,1,0,0,0,1,warning,temperature_low
14.7,53.7,1057,1,0,0,0,1,warning,temperature_low
13.3,27.9,1072,1,0,0,1,2,critical,cold_and_dry
23.6,40.4,1082,0,0,0,1,1,warning,humidity_low
28.9,83.4,1630,0,0,1,0,1,warning,humid_and_high_co2
26.7,90.8,1431,0,0,1,0,1,critical,humid_and_high_co2
30.7,81.6,1087,0,1,1,0,2,warning,hot_and_humid
24.9,63.9,1397,0,0,1,0,1,warning,co2_high
19.4,52.3,881,0,0,0,0,0,stable,stable
23.3,62.3,1837,0,0,1,0,1,critical,co2_high
24.5,73.6,675,0,0,0,0,0,stable,stable
32.9,48.6,822,0,1,1,0,2,warning,temperature_high
34.2,57.2,1617,0,1,1,0,2,critical,hot_and_high_co2
13.8,54.0,946,1,0,0,0,1,critical,temperature_low
21.3,61.5,743,0,0,0,0,0,stable,stable
27.3,60.4,866,0,0,0,0,0,stable,stable
17.1,61.4,947,1,0,0,0,1,warning,temperature_low
24.3,43.7,1709,0,0,1,1,2,critical,co2_high
23.4,67.1,1730,0,0,1,0,1,critical,co2_high
32.2,90.8,1084,0,1,1,0,2,critical,hot_and_humid
35.7,60.9,1525,0,1,1,0,2,critical,hot_and_high_co2
34.0,80.0,1130,0,1,1,0,2,warning,hot_and_humid
27.1,84.5,2002,0,0,1,0,1,critical,humid_and_high_co2
35.3,77.8,1104,0,1,1,0,2,critical,hot_and_humid
9.7,46.2,744,1,0,0,0,1,critical,temperature_low
23.4,83.9,1171,0,0,1,0,1,warning,humidity_high
29.2,54.2,927,0,0,0,0,0,stable,stable
24.7,54.4,1579,0,0,1,0,1,warning,co2_high
21.7,30.8,805,0,0,0,1,1,critical,humidity_low
39.4,66.5,867,0,1,1,0,2,critical,temperature_high
11.3,25.2,914,1,0,0,1,2,critical,cold_and_dry
13.3,52.7,1070,1,0,0,0,1,critical,temperature_low
34.1,67.9,1036,0,1,1,0,2,critical,temperature_high
21.0,83.4,769,0,0,1,0,1,warning,humidity_high
26.7,34.7,929,0,0,0,1,1,critical,humidity_low
12.8,29.1,714,1,0,0,1,2,critical,cold_and_dry
16.9,62.9,830,1,0,0,0,1,warning,temperature_low
32.8,42.0,984,0,1,1,1,3,warning,temperature_high
35.7,82.6,1095,0,1,1,0,2,critical,hot_and_humid
27.6,87.9,820,0,0,1,0,1,critical,humidity_high
34.1,59.6,1038,0,1,1,0,2,critical,temperature_high
32.6,59.4,1198,0,1,1,0,2,warning,temperature_high
26.8,44.5,1638,0,0,1,1,2,warning,co2_high
13.6,35.8,699,1,0,0,1,2,critical,cold_and_dry
28.5,70.2,983,0,0,0,0,0,stable,transition_band
37.1,87.1,1170,0,1,1,0,2,critical,hot_and_humid
26.7,41.9,953,0,0,0,1,1,warning,humidity_low
36.7,55.7,1097,0,1,1,0,2,critical,temperature_high
23.1,45.1,1077,0,0,0,0,0,stable,transition_band
20.7,57.8,964,0,0,0,0,0,stable,stable
35.9,62.9,908,0,1,1,0,2,critical,temperature_high
30.0,72.4,1134,0,1,1,0,2,warning,transition_band
27.8,33.3,944,0,0,0,1,1,critical,humidity_low
24.2,86.3,1011,0,0,1,0,1,critical,humidity_high
18.2,76.3,1267,0,0,1,0,1,warning,transition_band
12.7,60.5,810,1,0,0,0,1,critical,temperature_low
21.6,33.7,971,0,0,0,1,1,critical,humidity_low
26.4,44.8,1590,0,0,1,1,2,warning,co2_high
27.2,83.4,1875,0,0,1,0,1,critical,humid_and_high_co2
22.1,52.6,1723,0,0,1,0,1,critical,co2_high
23.4,88.4,992,0,0,1,0,1,critical,humidity_high
24.0,64.1,1820,0,0,1,0,1,critical,co2_high
27.2,86.9,975,0,0,1,0,1,critical,humidity_high
19.6,87.0,867,0,0,1,0,1,critical,humidity_high
22.9,37.5,993,0,0,0,1,1,warning,humidity_low
25.6,85.5,1607,0,0,1,0,1,critical,humid_and_high_co2
16.5,63.7,785,1,0,0,0,1,warning,temperature_low
27.7,84.0,901,0,0,1,0,1,warning,humidity_high
19.7,49.8,1277,0,0,1,0,1,warning,co2_high
16.0,24.7,729,1,0,0,1,2,critical,cold_and_dry
15.6,57.0,864,1,0,0,0,1,warning,temperature_low
23.6,39.1,824,0,0,0,1,1,warning,humidity_low
32.7,67.6,820,0,1,1,0,2,warning,temperature_high
32.7,55.7,1046,0,1,1,0,2,warning,temperature_high
32.5,86.5,1012,0,1,1,0,2,critical,hot_and_humid
14.3,29.6,1098,1,0,0,1,2,critical,cold_and_dry
32.6,63.2,1087,0,1,1,0,2,warning,temperature_high
17.1,75.5,946,1,0,1,0,2,warning,transition_band
24.9,69.6,1006,0,0,0,0,0,stable,stable
21.9,26.4,1013,0,0,0,1,1,critical,humidity_low
18.3,73.7,1057,0,0,0,0,0,stable,transition_band
24.8,79.9,1839,0,0,1,0,1,critical,humid_and_high_co2
19.7,64.9,860,0,0,0,0,0,stable,stable
35.8,55.3,885,0,1,1,0,2,critical,temperature_high
28.2,76.8,1040,0,0,1,0,1,warning,humidity_high
36.0,84.1,974,0,1,1,0,2,critical,hot_and_humid
26.2,90.0,1783,0,0,1,0,1,critical,humid_and_high_co2
23.0,32.9,912,0,0,0,1,1,critical,humidity_low
13.1,62.0,743,1,0,0,0,1,critical,temperature_low
32.5,75.6,1222,0,1,1,0,2,warning,transition_band
30.1,42.2,1050,0,1,1,1,3,warning,transition_band
32.4,78.3,1194,0,1,1,0,2,warning,hot_and_humid
34.2,78.5,1199,0,1,1,0,2,critical,hot_and_humid
30.6,54.6,1614,0,1,1,0,2,warning,hot_and_high_co2
27.5,84.9,1301,0,0,1,0,1,warning,humid_and_high_co2
30.1,71.6,1151,0,1,1,0,2,warning,transition_band
27.8,80.1,854,0,0,1,0,1,warning,humidity_high
23.5,61.6,767,0,0,0,0,0,stable,stable
22.7,78.9,1028,0,0,1,0,1,warning,humidity_high
23.9,85.8,1975,0,0,1,0,1,critical,humid_and_high_co2
22.6,84.8,1594,0,0,1,0,1,warning,humid_and_high_co2
24.9,81.0,1753,0,0,1,0,1,critical,humid_and_high_co2
33.6,61.4,2313,0,1,1,0,2,critical,hot_and_high_co2
30.3,50.0,1779,0,1,1,0,2,critical,hot_and_high_co2
18.8,78.4,1037,0,0,1,0,1,warning,transition_band
24.0,62.1,828,0,0,0,0,0,stable,stable
19.7,29.5,998,0,0,0,1,1,critical,humidity_low
38.6,53.0,1760,0,1,1,0,2,critical,hot_and_high_co2
15.5,50.1,933,1,0,0,0,1,warning,temperature_low
30.6,54.8,980,0,1,1,0,2,warning,temperature_high
27.3,66.3,936,0,0,0,0,0,stable,stable
32.2,89.0,853,0,1,1,0,2,critical,hot_and_humid
32.1,62.7,1625,0,1,1,0,2,warning,hot_and_high_co2
33.7,68.1,2110,0,1,1,0,2,critical,hot_and_high_co2
22.8,62.1,1436,0,0,1,0,1,warning,co2_high
26.4,86.9,1915,0,0,1,0,1,critical,humid_and_high_co2
39.4,82.1,982,0,1,1,0,2,critical,hot_and_humid
25.7,35.8,943,0,0,0,1,1,warning,humidity_low
35.9,59.7,1837,0,1,1,0,2,critical,hot_and_high_co2
36.9,52.9,1749,0,1,1,0,2,critical,hot_and_high_co2
24.7,34.8,1014,0,0,0,1,1,critical,humidity_low
21.7,53.9,1334,0,0,1,0,1,warning,co2_high
33.9,50.5,1990,0,1,1,0,2,critical,hot_and_high_co2
26.5,58.5,1428,0,0,1,0,1,warning,co2_high
34.3,62.8,1889,0,1,1,0,2,critical,hot_and_high_co2
26.1,33.1,788,0,0,0,1,1,critical,humidity_low
29.0,80.1,1689,0,0,1,0,1,warning,humid_and_high_co2
34.4,70.5,1793,0,1,1,0,2,critical,hot_and_high_co2
25.0,92.1,1607,0,0,1,0,1,critical,humid_and_high_co2
24.0,46.1,878,0,0,0,0,0,stable,transition_band
26.2,86.9,1413,0,0,1,0,1,critical,humid_and_high_co2
36.4,51.0,1680,0,1,1,0,2,critical,hot_and_high_co2
29.1,50.1,1525,0,0,1,0,1,warning,co2_high
24.0,84.3,1437,0,0,1,0,1,warning,humid_and_high_co2
23.8,52.8,866,0,0,0,0,0,stable,stable
28.0,83.3,1472,0,0,1,0,1,warning,humid_and_high_co2
34.8,62.4,1130,0,1,1,0,2,critical,temperature_high
33.2,54.7,1746,0,1,1,0,2,critical,hot_and_high_co2
26.4,57.8,1647,0,0,1,0,1,warning,co2_high
9.4,56.8,951,1,0,0,0,1,critical,temperature_low
22.7,37.8,725,0,0,0,1,1,warning,humidity_low
27.4,82.2,1722,0,0,1,0,1,critical,humid_and_high_co2
35.1,63.1,1834,0,1,1,0,2,critical,hot_and_high_co2
29.4,56.2,1593,0,0,1,0,1,warning,co2_high
35.3,77.6,840,0,1,1,0,2,critical,hot_and_humid
25.7,36.8,862,0,0,0,1,1,warning,humidity_low
19.9,38.9,760,0,0,0,1,1,warning,transition_band
21.7,29.7,1090,0,0,0,1,1,critical,humidity_low
30.6,67.3,1094,0,1,1,0,2,warning,temperature_high
24.7,61.7,890,0,0,0,0,0,stable,stable
30.6,78.2,1152,0,1,1,0,2,warning,transition_band
24.3,86.2,807,0,0,1,0,1,critical,humidity_high
25.2,58.8,922,0,0,0,0,0,stable,stable
24.0,81.5,1646,0,0,1,0,1,warning,humid_and_high_co2
29.1,63.0,941,0,0,0,0,0,stable,transition_band
23.3,59.1,1710,0,0,1,0,1,critical,co2_high
33.8,50.9,1101,0,1,1,0,2,warning,temperature_high
24.0,57.1,1514,0,0,1,0,1,warning,co2_high
24.0,61.5,850,0,0,0,0,0,stable,stable
33.1,81.5,881,0,1,1,0,2,warning,hot_and_humid
32.5,62.4,1075,0,1,1,0,2,warning,temperature_high
23.0,58.0,852,0,0,0,0,0,stable,stable
16.8,25.2,925,1,0,0,1,2,critical,cold_and_dry
32.1,65.5,1857,0,1,1,0,2,critical,hot_and_high_co2
10.3,46.4,986,1,0,0,0,1,critical,temperature_low
30.5,77.7,1198,0,1,1,0,2,warning,hot_and_humid
26.2,43.7,1112,0,0,0,1,1,warning,humidity_low
33.6,58.1,825,0,1,1,0,2,warning,temperature_high
23.4,45.2,1201,0,0,1,0,1,warning,transition_band
10.4,36.4,1135,1,0,0,1,2,critical,cold_and_dry
24.8,94.0,2001,0,0,1,0,1,critical,humid_and_high_co2
25.2,83.5,2213,0,0,1,0,1,critical,humid_and_high_co2
25.7,35.1,747,0,0,0,1,1,warning,humidity_low
12.6,62.7,971,1,0,0,0,1,critical,temperature_low
26.3,40.3,1164,0,0,0,1,1,warning,humidity_low
25.0,44.5,1483,0,0,1,1,2,warning,co2_high
23.0,89.9,1061,0,0,1,0,1,critical,humidity_high
32.3,48.8,1222,0,1,1,0,2,warning,temperature_high
26.0,70.0,815,0,0,0,0,0,stable,stable
37.7,80.7,891,0,1,1,0,2,critical,hot_and_humid
