temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
17.86,20.267,-2.407,-4.714,21.9885,2.5191,7.794,1.0,65.396,64.515,0.881,0.947,64.1607,0.9976,2.81,1.0,935.924,950.46,-14.536,-15.773,950.7445,22.7801,75.171,1.0,29.523,0.9841,0.0,0.0,1.0,1.0197,0.9246,0.14,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0043
24.492,24.84,-0.348,0.235,24.3642,0.2577,0.844,1.0,61.621,62.995,-1.374,1.039,61.2385,1.6561,4.46,1.0,517.256,655.059,-137.803,-234.528,736.9863,136.2892,443.898,1.0,31.197,1.0399,0.0,0.0,2.0,0.4655,0.775,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0335
23.176,23.514,-0.338,-0.44,23.5343,0.3348,0.958,1.0,85.611,63.377,22.234,21.049,67.642,8.059,22.242,1.0,872.048,911.479,-39.431,-43.809,891.0595,17.3897,43.809,1.0,31.046,1.0349,0.0,0.0,8.0,1.3248,0.8827,0.0,10.611,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0284
22.893,22.978,-0.085,-0.258,23.0282,0.1828,0.566,3.0,53.989,51.847,2.142,-0.713,54.1302,1.2891,3.892,1.0,802.489,796.511,5.978,25.294,801.0635,28.991,82.234,2.0,30.725,1.0242,0.0,0.0,4.0,0.1301,0.3965,0.0,0.0,0.0,normal,stable,normal,normal-0375
26.393,26.393,0.0,0.077,26.17,0.2432,0.697,2.0,55.932,55.932,0.0,0.94,55.837,0.5871,1.814,2.0,715.101,715.101,0.0,-24.247,745.2312,32.6063,82.648,3.0,202.857,6.7619,0.0,0.0,5.0,0.1049,0.4977,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0431
14.496,16.215,-1.719,-5.318,19.3753,3.5284,10.363,1.0,58.82,59.305,-0.485,-3.7,62.0145,2.7054,6.933,2.0,810.391,814.35,-3.959,34.034,804.0215,17.9713,52.509,3.0,33.189,1.1063,0.0,0.0,2.0,1.3215,0.8048,3.504,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0213
24.846,24.846,0.0,-0.009,24.7768,0.1898,0.586,5.0,69.001,69.001,0.0,-0.846,69.3362,0.5247,1.514,3.0,865.147,865.147,0.0,37.796,841.3255,29.4901,74.094,2.0,149.266,4.9755,0.0,0.0,2.0,0.1069,0.5437,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0127
24.114,24.013,0.101,0.036,23.9472,0.1627,0.485,2.0,52.225,53.819,-1.594,-2.517,54.7972,1.8209,5.367,1.0,1071.431,1051.704,19.727,64.073,1000.5482,52.0195,158.041,1.0,31.032,1.0344,0.0,0.0,3.0,0.2456,0.5693,0.0,0.0,0.0,normal,stable,normal,normal-0234
24.752,25.117,-0.365,-0.704,25.4127,0.4246,1.237,1.0,50.198,48.485,1.713,-0.55,50.3773,1.9161,5.791,1.0,1071.957,1034.287,37.67,172.182,942.5727,82.5609,235.761,1.0,29.742,0.9914,0.0,0.0,1.0,0.4363,0.6072,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0170
24.717,24.771,-0.054,0.343,24.7785,0.2403,0.741,3.0,36.043,38.028,-1.985,-13.376,46.7507,8.2603,23.647,1.0,931.855,966.045,-34.19,-11.734,943.1647,11.268,34.19,1.0,28.867,0.9622,0.0,0.0,2.0,0.8298,0.8956,0.0,8.957,0.0,humidity_low,warning,humidity_low,humidity_low-0150
21.222,21.298,-0.076,-0.868,22.1227,0.7406,2.054,2.0,58.203,58.296,-0.093,1.645,57.1053,1.0463,2.877,2.0,244.625,778.898,-534.273,-578.593,737.149,222.9717,634.776,1.0,33.546,1.1182,1.0,1.0,2.0,1.1551,0.7706,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0180
24.395,24.395,0.0,-0.637,24.7735,0.2756,0.637,2.0,66.295,66.295,0.0,-0.503,66.8612,0.5613,1.471,3.0,1186.704,1186.704,0.0,-35.591,1168.5922,42.3513,132.291,3.0,173.448,5.7816,0.0,0.0,2.0,0.2101,0.6064,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0235
26.649,27.062,-0.413,0.283,26.6487,0.3643,1.037,1.0,35.432,68.502,-33.07,-31.011,60.8618,11.525,33.07,1.0,938.659,952.909,-14.25,-0.279,919.5735,24.6811,62.58,1.0,30.01,1.0003,0.0,0.0,6.0,1.7799,0.968,0.0,9.568,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0240
23.024,23.024,0.0,-0.158,23.0867,0.1667,0.544,2.0,57.732,57.732,0.0,0.24,57.97,0.9133,2.88,2.0,931.087,931.087,0.0,18.792,904.87,21.8783,57.128,2.0,181.103,6.0368,0.0,0.0,5.0,0.0738,0.4279,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0233
21.028,21.555,-0.527,-0.236,21.2815,0.1786,0.527,1.0,82.407,78.966,3.441,11.553,72.3417,7.3624,21.268,1.0,894.456,847.746,46.71,-81.671,921.6443,47.8704,136.525,1.0,31.839,1.0613,0.0,0.0,3.0,0.8147,0.7878,0.0,7.407,0.0,humidity_high,warning,humidity_high,humidity_high-0369
24.146,24.042,0.104,0.601,23.879,0.2116,0.601,2.0,59.883,58.516,1.367,0.427,59.4038,0.9075,2.61,1.0,1899.1,1704.096,195.004,522.311,1424.5645,328.4972,973.285,1.0,29.877,0.9959,0.0,0.0,3.0,0.9475,0.8481,0.0,0.0,699.1,co2_high,warning,co2_high,co2_high-0076
16.078,17.755,-1.677,-6.423,21.4403,3.7399,10.673,1.0,49.613,50.958,-1.345,-0.381,51.2307,1.6403,4.789,1.0,797.566,803.61,-6.044,19.747,803.0605,17.0128,49.432,3.0,29.04,0.968,0.0,0.0,3.0,1.3361,0.9614,1.922,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0192
34.458,33.466,0.992,5.064,30.5432,2.7844,7.748,1.0,49.945,51.883,-1.938,-6.896,54.3767,2.7148,7.194,1.0,885.601,933.232,-47.631,-53.458,917.8812,25.1452,66.742,1.0,26.848,0.8949,0.0,0.0,1.0,1.4782,0.6852,4.458,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0332
25.082,25.082,0.0,0.48,24.7375,0.2771,0.791,2.0,50.725,50.725,0.0,-3.101,53.2973,2.0911,5.554,2.0,957.78,957.78,0.0,59.716,930.2215,23.2534,59.716,2.0,230.174,7.6725,0.0,0.0,2.0,0.3601,0.4784,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0424
25.639,25.738,-0.099,0.041,25.677,0.2698,0.911,4.0,57.475,57.595,-0.12,-2.003,59.2708,1.4214,3.635,2.0,895.499,972.09,-76.591,-96.119,981.7568,53.6649,154.751,1.0,31.457,1.0486,0.0,0.0,4.0,0.2674,0.5531,0.0,0.0,0.0,normal,stable,normal,normal-0256
16.427,26.972,-10.545,-10.078,25.003,3.8405,10.545,1.0,63.442,64.609,-1.167,-1.729,64.8523,0.6921,2.148,1.0,910.655,948.62,-37.965,-81.276,953.144,23.6474,81.276,1.0,29.964,0.9988,0.0,0.0,3.0,2.2367,0.9012,1.573,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0156
25.853,25.793,0.06,0.831,25.3472,0.3553,0.894,2.0,29.269,36.027,-6.758,-17.571,43.7715,9.4482,27.659,1.0,829.789,846.283,-16.494,60.305,801.3732,29.0194,76.799,1.0,25.319,0.844,0.0,0.0,3.0,1.2351,0.7903,0.0,15.731,0.0,humidity_low,warning,humidity_low,humidity_low-0005
20.321,20.869,-0.548,-1.541,21.978,1.2378,3.825,1.0,62.815,63.856,-1.041,-3.805,64.7908,1.3485,3.805,1.0,913.557,850.71,62.847,94.922,831.1058,43.0324,132.469,1.0,28.73,0.9577,0.0,0.0,1.0,0.6656,0.463,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0157
17.273,24.701,-7.428,-7.741,23.5252,2.8048,7.741,1.0,62.572,61.538,1.034,1.777,61.2177,0.783,2.545,1.0,1061.707,1117.728,-56.021,-37.216,1071.1082,36.6235,112.83,1.0,30.155,1.0052,0.0,0.0,2.0,1.7042,0.9085,0.727,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0425
14.223,15.868,-1.645,-5.46,18.6827,3.1241,9.223,1.0,64.913,64.349,0.564,4.569,61.3817,2.7856,7.687,1.0,1066.942,1048.515,18.427,73.822,1001.2397,56.1004,157.206,1.0,30.325,1.0108,0.0,0.0,0.0,1.4594,0.7482,3.777,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0381
22.167,22.478,-0.311,0.045,22.5118,0.3351,0.997,1.0,26.399,33.031,-6.632,-15.395,40.3683,9.0002,27.01,1.0,1109.494,1077.827,31.667,70.779,1047.1753,39.4297,126.178,1.0,31.841,1.0614,0.0,0.0,3.0,0.9732,0.8789,0.0,18.601,0.0,humidity_low,warning,humidity_low,humidity_low-0020
30.01,28.256,1.754,4.671,26.0502,2.6638,7.835,1.0,81.411,77.896,3.515,12.923,71.1288,7.2026,20.914,1.0,545.488,638.056,-92.568,-270.479,762.7783,152.3188,431.338,1.0,27.694,0.9231,0.0,0.0,0.0,2.0683,0.4517,0.01,6.411,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0076
-12.105,22.631,-34.736,-35.046,17.0837,13.0546,35.262,1.0,52.765,54.182,-1.417,-1.093,54.423,1.267,4.041,1.0,968.355,955.232,13.123,17.294,968.7183,17.4569,52.455,1.0,30.688,1.0229,1.0,1.0,6.0,7.0965,0.9877,30.105,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0240
30.64,29.973,0.667,3.247,27.9152,2.0194,6.024,1.0,53.558,53.887,-0.329,0.064,53.4903,0.3765,1.132,5.0,948.256,960.295,-12.039,6.662,952.4552,11.3861,32.914,1.0,28.796,0.9599,0.0,0.0,3.0,0.6632,0.9792,0.64,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0234
21.706,22.056,-0.35,0.155,21.7463,0.1785,0.518,1.0,63.106,62.368,0.738,2.995,60.278,1.841,4.796,1.0,6156.709,914.218,5242.491,5281.848,1759.361,1966.6809,5318.279,1.0,27.88,0.9293,1.0,1.0,5.0,8.3233,0.9763,0.0,0.0,4956.709,out_of_range,critical,out_of_range,out_of_range-0023
25.717,25.084,0.633,0.316,25.3237,0.2167,0.633,1.0,48.228,53.19,-4.962,-11.033,57.7598,6.169,17.479,1.0,802.263,761.323,40.94,23.538,782.9353,16.4026,41.613,1.0,26.689,0.8896,0.0,0.0,4.0,0.7124,0.8604,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0085
25.76,26.183,-0.423,-0.424,25.757,0.3941,1.115,1.0,41.486,43.742,-2.256,-9.803,50.0752,6.599,18.899,1.0,898.888,936.436,-37.548,-9.133,893.998,27.1552,79.783,1.0,33.82,1.1273,0.0,0.0,4.0,0.6435,0.8464,0.0,3.514,0.0,humidity_low,warning,humidity_low,humidity_low-0178
23.569,23.569,0.0,-0.157,23.7882,0.1899,0.509,2.0,59.719,59.69,0.029,-0.987,60.811,1.3155,3.583,3.0,1071.156,1005.958,65.198,116.092,975.3278,60.3029,192.495,1.0,35.101,1.17,0.0,0.0,0.0,0.2648,0.6744,0.0,0.0,0.0,normal,stable,normal,normal-0151
18.807,20.265,-1.458,-3.324,21.6853,1.8084,5.426,1.0,68.156,66.911,1.245,0.356,66.9842,0.7789,2.27,1.0,1110.619,1089.819,20.8,87.435,1028.6882,70.6196,198.696,1.0,27.098,0.9033,0.0,0.0,3.0,0.8191,0.8116,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0050
26.47,25.719,0.751,1.011,25.455,0.6261,2.049,1.0,83.641,77.172,6.469,17.084,69.5345,8.9291,26.558,1.0,922.134,945.882,-23.748,-86.902,952.8988,27.3142,86.902,1.0,27.898,0.9299,0.0,0.0,1.0,1.285,0.7386,0.0,8.641,0.0,humidity_high,warning,humidity_high,humidity_high-0093
21.425,21.715,-0.29,-0.027,21.5385,0.2026,0.623,1.0,63.887,63.515,0.372,1.32,63.5147,0.5152,1.51,2.0,1040.226,1031.994,8.232,94.191,975.4415,47.0669,119.738,2.0,28.768,0.9589,0.0,0.0,3.0,0.2236,0.648,0.0,0.0,0.0,normal,stable,normal,normal-0202
23.461,24.181,-0.72,-1.248,24.4163,0.5882,1.615,1.0,45.603,50.718,-5.115,-14.38,56.8562,7.1891,21.817,1.0,1045.298,1049.104,-3.806,22.792,1016.8613,30.9298,94.281,2.0,29.699,0.99,0.0,0.0,2.0,1.0836,0.7373,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0345
36.468,34.148,2.32,7.582,30.2163,4.5411,13.253,1.0,48.438,49.922,-1.484,-1.458,51.318,2.7504,7.404,1.0,766.481,737.714,28.767,-53.226,798.6805,34.6649,97.487,1.0,31.137,1.0379,0.0,0.0,2.0,1.6793,0.903,6.468,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0381
27.29,26.956,0.334,0.532,26.854,0.3038,0.833,1.0,67.325,67.841,-0.516,0.812,66.6397,1.0846,3.32,1.0,985.988,985.988,0.0,0.0,986.9302,2.1067,5.653,6.0,31.102,1.0367,0.0,0.0,3.0,0.1515,0.7023,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0400
23.842,24.468,-0.626,-0.846,24.49,0.324,1.045,1.0,90.738,84.534,6.204,16.177,76.7523,9.5481,28.43,1.0,1117.581,1084.071,33.51,-3.939,1110.2475,14.5362,42.18,1.0,30.618,1.0206,0.0,0.0,4.0,1.074,0.8368,0.0,15.738,0.0,humidity_high,warning,humidity_high,humidity_high-0201
22.685,22.734,-0.049,0.503,22.367,0.2648,0.698,2.0,64.591,64.085,0.506,1.678,63.1752,1.0972,3.125,1.0,242.46,876.258,-633.798,-683.556,805.7182,253.1222,704.442,1.0,30.0,1.0,1.0,1.0,0.0,1.2454,0.8444,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0233
23.964,24.004,-0.04,0.642,23.7042,0.2583,0.682,2.0,-4.956,55.44,-60.396,-59.569,46.2053,22.9241,63.745,1.0,951.819,929.139,22.68,43.092,896.678,64.2321,185.491,1.0,28.498,0.9499,1.0,1.0,5.0,3.5041,0.9444,0.0,49.956,0.0,out_of_range,critical,out_of_range,out_of_range-0148
23.672,23.787,-0.115,0.11,23.5787,0.3242,0.937,2.0,44.32,47.547,-3.227,-6.935,51.6955,5.1955,15.308,1.0,833.487,867.277,-33.79,-106.038,887.4705,37.9486,106.038,1.0,28.077,0.9359,0.0,0.0,2.0,0.5704,0.6754,0.0,0.68,0.0,humidity_low,warning,humidity_low,humidity_low-0047
-23.469,27.796,-51.265,-51.204,19.1435,19.0586,51.519,1.0,57.948,59.156,-1.208,-3.457,60.3832,1.4121,3.899,1.0,755.523,713.479,42.044,-59.825,799.8682,76.2751,220.883,1.0,26.276,0.8759,1.0,1.0,2.0,10.5249,0.973,41.469,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0097
38.127,36.157,1.97,6.2,32.715,3.832,11.292,1.0,59.29,59.209,0.081,-2.695,60.9075,1.4423,3.334,2.0,756.037,763.098,-7.061,-26.961,778.2128,15.8705,49.662,2.0,29.957,0.9986,0.0,0.0,0.0,1.4312,0.8664,8.127,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0279
25.885,25.885,0.0,0.051,25.9568,0.0923,0.236,2.0,52.362,52.362,0.0,0.693,52.2775,0.6477,1.88,2.0,774.109,774.109,0.0,51.773,750.3778,26.6956,62.573,2.0,182.8,6.0933,0.0,0.0,4.0,0.1284,0.6206,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0444
15.326,17.975,-2.649,-4.605,19.5815,2.64,8.135,1.0,55.901,58.337,-2.436,-3.197,58.6202,1.3546,4.044,1.0,892.091,947.523,-55.432,2.192,892.2033,36.3233,110.183,1.0,33.727,1.1242,0.0,0.0,2.0,1.102,0.8358,2.674,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0373
30.262,29.13,1.132,3.014,27.7137,1.7296,4.89,1.0,66.028,65.575,0.453,0.15,65.804,1.1258,3.688,2.0,1038.104,1025.984,12.12,46.609,991.4615,46.8576,111.061,1.0,27.74,0.9247,0.0,0.0,1.0,0.6828,0.8828,0.262,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0082
22.391,22.996,-0.605,-0.891,23.167,0.5811,1.518,1.0,64.034,64.583,-0.549,-0.035,63.797,0.8236,2.526,1.0,2010.477,1727.093,283.384,739.499,1416.2888,381.2518,1120.333,1.0,26.857,0.8952,0.0,0.0,3.0,1.3178,0.8633,0.0,0.0,810.477,co2_high,warning,co2_high,co2_high-0256
15.514,18.639,-3.125,-6.129,21.1728,3.6517,11.402,1.0,64.696,64.367,0.329,1.947,63.1998,1.1977,3.226,2.0,676.908,665.002,11.906,-12.017,690.632,23.6441,58.592,3.0,28.909,0.9636,0.0,0.0,1.0,1.3525,0.9064,2.486,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0479
26.987,26.811,0.176,0.259,26.751,0.3352,0.989,1.0,87.855,55.647,32.208,33.223,61.0253,12.0247,33.223,1.0,993.312,934.731,58.581,8.686,964.1532,24.9565,62.841,1.0,28.39,0.9463,0.0,0.0,5.0,1.9109,0.9659,0.0,12.855,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0340
24.843,24.574,0.269,0.068,24.6738,0.1428,0.413,1.0,32.045,34.193,-2.148,-14.152,42.1478,8.0403,21.819,1.0,975.608,930.692,44.916,36.84,944.9588,20.1432,60.496,1.0,29.018,0.9673,0.0,0.0,4.0,0.8565,0.9179,0.0,12.955,0.0,humidity_low,warning,humidity_low,humidity_low-0452
24.981,24.975,0.006,-0.346,25.1503,0.1655,0.367,2.0,83.406,78.175,5.231,15.766,71.172,7.5812,21.988,1.0,939.59,967.153,-27.563,-157.237,1010.2158,50.3239,157.237,1.0,29.866,0.9955,0.0,0.0,3.0,1.187,0.7379,0.0,8.406,0.0,humidity_high,warning,humidity_high,humidity_high-0364
14.851,16.652,-1.801,-5.204,18.9255,2.5537,7.389,1.0,63.361,61.709,1.652,1.513,61.8427,0.9446,3.098,1.0,654.399,695.227,-40.828,-106.533,757.597,68.9814,205.697,1.0,27.63,0.921,0.0,0.0,1.0,1.2888,0.8076,3.149,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0464
19.222,19.857,-0.635,-1.753,20.7965,1.225,3.619,1.0,53.881,56.541,-2.66,-6.818,57.6112,2.0894,6.818,1.0,919.572,930.385,-10.813,76.407,878.1835,46.0328,116.646,3.0,29.835,0.9945,0.0,0.0,2.0,0.8469,0.4472,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0018
33.902,31.66,2.242,6.009,28.9388,3.2805,9.808,1.0,54.934,58.085,-3.151,-3.926,59.6725,2.8194,8.466,1.0,864.376,900.819,-36.443,-118.19,941.1878,45.2329,126.66,1.0,27.175,0.9058,0.0,0.0,3.0,1.6017,0.7503,3.902,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0048
33.052,31.67,1.382,4.694,29.2423,2.6953,7.949,1.0,54.468,56.11,-1.642,-4.38,57.4415,1.9249,5.05,1.0,1030.083,997.428,32.655,25.317,999.1858,27.642,74.375,1.0,30.252,1.0084,0.0,0.0,2.0,1.2211,0.7688,3.052,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0045
24.247,24.713,-0.466,-1.118,24.9767,0.3924,1.118,1.0,45.975,48.202,-2.227,-1.952,48.1003,1.1091,3.75,1.0,877.231,879.577,-2.346,25.157,877.2342,14.0756,47.875,2.0,28.664,0.9555,0.0,0.0,4.0,0.3707,0.6031,0.0,0.0,0.0,normal,stable,normal,normal-0293
24.985,25.85,-0.865,-0.731,25.6257,0.2984,0.876,1.0,29.197,34.2,-5.003,-16.902,42.4135,8.9795,25.883,1.0,1881.328,1665.458,215.87,666.666,1345.405,349.0131,1022.794,1.0,27.327,0.9109,0.0,0.0,1.0,2.1108,0.4859,0.0,15.803,681.328,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0379
25.511,25.511,0.0,-0.296,25.8067,0.2657,0.717,2.0,60.379,60.379,0.0,0.009,60.2263,1.2429,4.088,2.0,821.219,821.219,0.0,-19.888,834.1065,10.3313,24.209,2.0,138.859,4.6286,0.0,0.0,3.0,0.0903,0.6556,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0339
31.046,30.027,1.019,4.298,27.6558,2.5867,7.376,1.0,50.902,53.299,-2.397,-5.872,54.4438,1.9124,5.872,1.0,737.721,739.79,-2.069,-91.575,798.4237,44.6703,111.776,2.0,25.976,0.8659,0.0,0.0,2.0,1.3267,0.6479,1.046,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0379
23.335,23.582,-0.247,-0.295,23.7377,0.4042,1.075,1.0,91.395,84.665,6.73,19.136,76.0815,10.0085,28.013,1.0,971.043,957.005,14.038,22.638,963.6103,16.3273,48.966,1.0,27.945,0.9315,0.0,0.0,5.0,1.1569,0.9189,0.0,16.395,0.0,humidity_high,warning,humidity_high,humidity_high-0001
12.263,15.654,-3.391,-7.894,18.8833,4.1517,12.344,1.0,62.363,62.098,0.265,0.92,62.044,0.4375,1.284,3.0,947.36,944.539,2.821,43.222,939.2902,27.927,88.541,2.0,30.714,1.0238,0.0,0.0,2.0,1.6964,0.9307,5.737,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0305
22.394,22.602,-0.208,0.213,22.5157,0.3582,0.953,1.0,-4.662,54.208,-58.87,-58.061,43.4652,21.533,58.87,1.0,992.965,1003.945,-10.98,3.494,1001.7317,7.712,20.57,2.0,29.589,0.9863,1.0,1.0,6.0,3.2736,0.9853,0.0,49.662,0.0,out_of_range,critical,out_of_range,out_of_range-0254
16.383,17.773,-1.39,-5.523,20.7268,3.0624,8.763,1.0,51.058,51.635,-0.577,-3.844,53.4062,1.6173,3.879,1.0,1221.788,1219.275,2.513,35.976,1155.8335,61.5421,154.2,2.0,31.124,1.0375,0.0,0.0,3.0,1.3735,0.8042,1.617,0.0,21.788,temperature_low,warning,temperature_low,temperature_low-0002
15.162,26.508,-11.346,-11.484,24.6862,4.2605,11.615,1.0,63.75,62.33,1.42,1.729,61.1118,2.1404,6.058,1.0,886.347,871.573,14.774,-12.339,871.5023,31.8188,93.339,1.0,32.555,1.0852,0.0,0.0,2.0,2.4118,0.9523,2.838,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0246
24.753,24.359,0.394,-0.27,24.5243,0.2737,0.788,1.0,31.119,37.174,-6.055,-15.02,43.564,8.1801,23.464,1.0,1974.932,1661.477,313.455,688.85,1389.2797,389.4753,1192.172,1.0,29.871,0.9957,0.0,0.0,2.0,1.9482,0.544,0.0,13.881,774.932,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0266
27.175,27.555,-0.38,0.503,27.1417,0.3873,1.055,1.0,61.239,61.191,0.048,0.188,60.6982,0.9648,2.552,2.0,1606.862,1460.901,145.961,368.432,1257.3687,260.9974,756.257,1.0,30.674,1.0225,0.0,0.0,4.0,0.6779,0.8362,0.0,0.0,406.862,co2_high,warning,co2_high,co2_high-0409
-9.82,26.162,-35.982,-35.195,19.93,13.307,35.982,1.0,56.325,56.233,0.092,0.371,56.4525,0.3882,1.259,4.0,1003.54,945.88,57.66,119.472,913.6103,46.7637,133.925,1.0,29.404,0.9801,1.0,1.0,4.0,7.2434,0.9718,27.82,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0135
26.099,26.7,-0.601,-0.779,26.6462,0.2552,0.779,1.0,82.913,81.387,1.526,9.968,76.1147,4.8831,13.3,1.0,910.763,930.003,-19.24,67.216,879.3007,32.9831,91.459,1.0,30.916,1.0305,0.0,0.0,3.0,0.813,0.6812,0.0,7.913,0.0,humidity_high,warning,humidity_high,humidity_high-0323
24.827,25.039,-0.212,0.182,24.8533,0.1487,0.394,1.0,82.686,78.454,4.232,13.132,71.7582,7.5953,21.651,1.0,956.898,890.872,66.026,151.19,856.9592,56.9184,164.313,1.0,29.66,0.9887,0.0,0.0,4.0,0.9986,0.7306,0.0,7.686,0.0,humidity_high,warning,humidity_high,humidity_high-0471
26.053,26.168,-0.115,-0.03,26.415,0.3383,0.843,2.0,64.948,64.948,0.0,0.0,65.1295,0.4058,1.089,5.0,1063.498,1044.577,18.921,88.959,1003.7345,46.3559,120.304,1.0,26.545,0.8848,0.0,0.0,3.0,0.1429,0.958,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0313
23.705,23.705,0.0,-0.198,23.894,0.165,0.48,2.0,59.332,59.332,0.0,0.517,59.1242,0.312,0.864,3.0,799.422,799.422,0.0,-116.045,861.3677,49.4188,116.045,2.0,227.006,7.5669,0.0,0.0,2.0,0.2469,0.7232,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0049
25.191,25.272,-0.081,0.371,24.8742,0.3198,0.836,2.0,54.285,53.621,0.664,-1.871,55.4725,1.2655,3.544,1.0,2008.043,1783.208,224.835,688.868,1452.5583,368.2516,1022.269,1.0,29.411,0.9804,0.0,0.0,2.0,1.2379,0.8561,0.0,0.0,808.043,co2_high,warning,co2_high,co2_high-0445
14.523,15.764,-1.241,-3.554,18.0053,2.568,7.648,1.0,56.686,56.729,-0.043,0.919,55.9895,0.5865,1.696,2.0,865.299,896.298,-30.999,-39.973,881.9208,32.3603,100.131,1.0,29.245,0.9748,0.0,0.0,2.0,0.8234,0.8633,3.477,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0363
24.941,24.595,0.346,0.826,24.3413,0.3692,1.173,1.0,61.471,61.471,0.0,0.0,61.3102,0.3596,0.965,5.0,681.883,674.113,7.77,-9.271,706.0272,47.3874,140.2,2.0,29.361,0.9787,0.0,0.0,1.0,0.1795,0.9205,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0157
23.548,23.548,0.0,-0.367,23.6133,0.1583,0.455,3.0,55.0,55.0,0.0,-2.436,56.2327,1.0212,2.562,2.0,810.86,810.86,0.0,-34.289,803.258,36.3044,92.999,2.0,121.58,4.0527,0.0,0.0,3.0,0.2615,0.5176,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0252
23.075,22.906,0.169,-0.09,23.202,0.2228,0.731,1.0,69.292,68.64,0.652,2.268,67.7043,1.1787,3.239,1.0,918.668,927.03,-8.362,32.239,891.7745,41.4347,111.042,2.0,29.678,0.9893,0.0,0.0,3.0,0.1936,0.6508,0.0,0.0,0.0,normal,stable,normal,normal-0334
